{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.2924} 难熬的一天……不过话说回来，这种时候哪天不难熬？日子不好过，是吧？
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.64976} 你最近注意到她有什么异常吗？
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.24445} 也不算……你知道，艾米莉亚又带回来一株新花。平时她会雇一队搬运工，搬那些花盆和花草。可这次，她把那该死的东西自己背在背上！根上裹着脏布。我一开始都没认出她。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.32322} 所以你说艾米莉亚有很多时间待在首都。我原以为她是在外做科学考察，寻找稀有植物……是我弄错了吗？
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.28187} 坦白说，我也是那么以为的——科学对她来说只是消遣，是拿来喂养虚荣心的东西。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.12144} 这就是艾米莉亚。别的小姐想要丝裙和珠宝，她喜欢盆栽。好像那些东西真有什么价值似的！尤其是对我们这些干活的人。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.4360} 也祝你日安。能不能请你——
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.10431} 等等……丹科夫斯基医生？你不认得我了？我是扳道工，记得吗？我们在静水观星台见过。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.1773} 啊，对！见到你很好。还在守道岔？列车什么时候恢复，有消息吗？
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.17804} 见鬼，我哪知道，先生。整天闲坐快把我憋死了。干活的人不是生来闲着的。再说我儿子还困在镇外……唉，难啊。那么我能帮您什么，医生？
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.6578} 你的邻居现在在我的医院里。能问你几个问题吗？
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.3877} 帕维尔。我还有一件事要和你谈。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.28637} 你不该先把一件事办完，再追另一件吗？
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.27980} 我保证，我会履行我们的约定。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.18375} 那你为什么拖拖拉拉？我都快急病了……去见格蕾丝。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.16350} 我会尽快和她谈。但现在，我需要问你一件事。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.29534} 又怎么了？不会又是什么违法的事吧？
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.868} 不，没有违法的事，我向你保证。你的邻居在我的医院里。能问你几个问题吗？
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.6551} 一天里的事，比一天的时辰还多……
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.2302} 帕维尔，还有一件事。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.28107} 又怎么了？我以为我们什么都说定了。
{Dialogs2.Hospital.Day7.Hospital_Platon.Hospital_Platon_Switchman.24876} 是另一件事。
